1,0427e16c-407e-40f0-9856-a8ef5f9456e8
7,de24c982-18ac-44ec-8a30-5d6c525774b8
7,e40cb7d7-a9c5-4477-ba56-71186185caed
7,e6d59c0c-69bc-4210-90c9-fe35434d3019
7,ea952941-2699-45c3-a109-0e5d4a9043db
7,eec6008f-414c-47fd-bfa4-7ebd5e4e9da5
7,f3b7619f-b53a-428d-8832-ab5d7d4b1884
7,f80fd766-4a64-4a8b-a479-304f7202b82d
8,0581c1bb-dd1e-4979-b306-443613f4f9f0
8,07f66bf4-c1f0-4c95-b660-24da5b029450
8,115e940f-e0cf-4913-acb3-da10a095f513
8,14e50039-ca65-4097-88a0-2c4322586cf4
8,238cc9ad-4fce-499f-b94c-14555b3a2420
8,277c8f65-fbbc-4c82-8c5d-0f3ad2ebe839
8,2787bb66-3bdd-4b47-b5fb-65ce9c11761f
8,2e6d9953-3bc5-4726-9d09-5fab35cc083f
8,340e1cfd-7b29-43db-8aad-b68074789cfc
8,345213d0-d328-481b-a0b4-e31dae41c7a4
8,355154b6-b763-480a-a794-55a777c8184e
8,41ee700d-c954-4988-8ff2-afcfe05a9397
8,43021086-5fca-4f30-91cd-5a4e523adfbc
8,45250571-b3cf-4643-a339-a4eb63abeb79
8,45cf00d7-94d3-4852-816f-22ced4dd1fca
8,45d63161-10d4-47c1-aa2f-13497f5a3766
8,4b3d3e19-b6f6-4e81-b55f-1de4b7344555
8,4b89fbb3-18f1-4a21-b386-e874f4e337fa
8,4f56743c-222e-4e95-b2dc-56506ff18331
8,513835f6-d76a-4074-ba3f-f50ef8dc5dc0
8,5ac9b451-0f3c-4681-95df-5980a150c529
8,5f21a944-8afe-4322-9f4a-264f08611f0f
8,6a6375e9-a92b-4dd7-8886-08565202bcc7
8,706a4243-94c1-4521-ba1a-9ad2902813a0
8,7c09e63a-5ee4-4595-b021-804486d73bd9
8,8806f2ae-12f0-4954-8218-786825b1e55d
8,88e734c3-90fd-4974-a79e-6653da6948d6
8,8b4327bd-dc58-4db0-a788-924ba13d2b11
8,8fe4292a-d6f6-4eaf-b96a-751cda49f0b8
8,90387919-04b5-47c8-86c4-58bc77a216ee
8,909d8215-6ffe-4b8a-9f84-001224f947d2
8,90f4fe71-855f-42d5-b0ad-24e4ea3e482c
8,9356270b-0965-4111-b701-dac07f9d87c2
8,95c04879-3714-481d-ba5d-8f89b24586bf
8,9bfd978a-ad7f-47b8-af93-984112a90281
8,a5d0444c-52f0-482f-ae2c-092eda67f8eb
8,a7b5edca-0417-4d08-9ab9-23b1edf4221b
8,b3c23725-d1a0-41b4-8276-286b97122abb
8,b3fdec5d-ec56-451d-b67c-6895c16a7fd1
8,b5b6df70-35d9-4711-8cd3-ec04b9ff8092
8,b8435958-abc6-4dcd-a47f-b88e2089cbbf
8,bb52b1ce-279c-40f5-9106-04f3ca8a58dd
8,bc8de347-1aa9-4967-a62f-e69adc603675
8,bdf590d4-3017-4599-87a8-a2ffde0cb361
8,bf5f1e3e-4abd-44e2-931a-3628abadeacb
8,c76948c5-cb32-43a1-aedd-061d23f32179
8,ce03f74b-9268-4ab9-9b36-242376fb2009
8,cea636b7-2f02-4d62-9764-677ad61a00dd
8,d0169e15-2f61-40cd-b9cf-42654d74cff9
8,dc971d8d-5c1e-4943-858c-c9d6b6790553
8,dfce31ea-7c9c-40dc-b219-ce0833046c53
8,ec9e3780-5b9d-4acb-8879-29a6f24ebf17
8,ed3f2654-6cdd-4c44-9910-ba7382e10555
8,edb5db20-7af7-4444-946f-3c3f122ff241
8,f9ae2a2e-c889-44a6-967a-e5bd6e9ee98c
8,fbd15675-ad0f-4468-97e9-949e7f12ee86
8,fff13d59-d4b1-4445-9fae-5c3d4800ebc0
9,03505888-e591-43b3-b9d3-6636c72544c5
9,05418250-9f19-4a18-afde-6b5a98ccadd9
9,067e3536-0a1f-4d5e-b622-c96d37471cb5
9,1422415c-88f6-4f6e-ac91-43f2c59677ec
9,14524780-655c-45da-beec-95f7e6afad29
9,1a390b41-22f9-47e8-aab8-56f1dbc1ad32
9,1b27c2a2-8bc3-45cc-abdd-b2c8c4c06f92
9,21f81dad-7660-4544-a6f0-466f24a1760a
9,273dc9dd-6876-4429-8e57-8c6ce69105fb
9,27f54af9-0644-409b-b4aa-8a9708c05ffa
9,28ca0db7-52e8-4593-85e1-ef8950b27e6c
9,2b8ee399-f2ba-4645-91b8-de6965d38763
9,2e84992f-2ed5-4cdd-adde-af6b43bff8f3
9,35b6902a-10a9-4683-90cb-a63bbc6a58eb
9,37773912-fa6e-49e2-b3a0-1eaec46d8f14
9,37aedb6e-5946-418f-ad29-f63eb141a5eb
9,39e877c7-b30f-4b3d-83ad-417216ba625f
9,3c9c2299-ab19-460d-8425-bd3bb77a4b69
9,3dc3145e-8daf-43fe-baac-3997e7e355de
9,3ed8d88f-e3ab-4e47-a0b2-d21a16571585
9,3fab1f81-3953-4bef-89b7-d92b31fc9b9e
9,4360d2c7-bc24-4484-8d86-7d8a3fdd9ec7
9,47a84bbe-8cd9-486f-bbf1-7db7c8e58445
9,47e4146f-ddd4-4640-b03d-3efbb1126dc8
9,4b30e395-3cc1-41d9-a036-9d4d1bf51dcd
9,4eb2c3e1-f6e6-41c4-9a43-9951a582c576
9,4ed86902-420a-49fe-a439-6163a7321908
9,527528e1-910b-4f1a-8548-cc60dc1a7d38
9,5ea08f3f-d5e7-4eaf-a3b6-542b6bfb2ae7
9,5f184fbe-f084-40da-82ae-8dc71da81654
9,5fd1a3c7-3dc1-4c08-a1be-c9aaf903df64
9,60e27499-4bb4-42b5-bc8e-05ebe8ebac39
9,639bd49b-ef6e-40fe-bef5-492f9a513cbc
9,7681fddd-0fa7-4604-8430-f61dcf6a1bac
9,76dc68fc-e7f0-49ea-9330-f90be0add2ad
9,8f2eba0d-feb5-4380-b95b-470b53d89fac
9,8f9748aa-02e4-47f7-a4b5-2a2f3b9fd14f
9,93b47978-3e32-4105-9759-cc12db4d4f48
9,9514a1cd-948d-440e-bc55-dfe26b2eb5e4
9,9f3287fc-4e66-4a43-bdb7-9357bdb74ce0
9,a6f38b39-78a5-415d-8b20-c625bdd1533e
9,aa0300bc-045d-4286-ba54-e18b44107c10
9,aed7bb2a-4f12-41c4-800c-6aec63af1f33
9,b31f1345-a387-460a-bfe9-265cadbd8642
9,b8763b14-d0a7-4383-b4a3-e30d4f60b86c
9,b995570b-f6a9-47c7-a24c-23cbc9c48eac
9,c04dbfb6-4fcf-46fd-856d-8137b3ddbd51
9,c2105892-a20c-4186-9352-04244fa47b01
9,cb5537cd-9885-469a-9113-b8bcdf314385
9,cc99bab4-ad5e-42a5-bc48-c3356f761c4b
9,d4ce01af-c697-4da1-b6ab-ff58d27230ff
9,d5a1d0eb-edcc-47cb-bc4e-451af42fa57f
9,dbdb2a19-811b-4ce0-a3d2-9be21d0bb597
9,e234207b-6a9a-4b08-aa54-8b89349cd690
9,ec4deda9-49be-4770-bc96-723fa0374f21
9,f8387f69-b360-4585-9cab-40153f79c405
10,024f65f4-2e53-42bb-8bd0-23a1b1ec24c5
10,04fd531d-9d85-4541-a4fd-06aa4c462a4c
10,05a1150b-0e83-4640-9e7b-933c8783dd88
10,0970d067-efe6-4051-9176-3c1916bd9226
10,14558665-a2ae-4cf1-894b-a6c28f2fd1ab
10,14c5a353-3c59-46cd-93b6-2039ef5964ea
10,15211cef-369f-4e60-9db8-8edc3bd68104
10,15d93220-7963-4bb0-88be-65e5ec35c012
10,2b626e70-457c-4032-8346-1d3ef928175c
10,2be7a5e2-65c9-4b2b-b4d0-2f9f0fd8039c
10,3d8b3eb1-87a1-4471-8c33-0da3d0b26848
10,3de6f107-e786-477e-8c40-34cd50eb636e
10,3e1748ea-721f-4a95-9be3-24898d3621c4
10,4120b19c-ebab-4f0a-bc01-403d86c6f1a6
10,4ec2997d-661d-446d-af25-7014f689ebe1
10,4fc59cd9-0444-4f38-a8b7-3d5b4987e1df
10,50e02605-d0d7-4218-bf44-39d96db95000
10,5c140594-be83-402e-8eda-d3bced461954
10,5d5e21c8-0101-4e49-879d-ef8c5f347712
10,60b60cc3-c1d5-4993-ad3a-a48c2c18d6e4
10,60c66f6e-3042-4da0-9f77-2f11f8760399
10,6a287c1d-922d-48bd-8b4a-07766ac7072a
10,6dc4614e-8aba-4c26-92e8-8c126e883aa1
10,6ec02750-0a8a-42b9-8784-7aadc9c0822e
10,73059792-ad95-413d-afd0-d7b1a31bc39b
10,7f122843-35d1-46d3-9a11-e1bfb8b5ba8b
10,7fae49b6-90c9-490a-9703-87b5ca9f398e
10,854df4b5-5fd8-47fa-a567-7f67c3a7f587
10,856ebdb3-97a3-4d1c-a223-1e132379c049
10,8b08a115-f905-4912-8f43-a17462575957
10,9061fa17-3766-48ef-a344-8fcbe3982cd8
10,91273fc4-121d-4e13-96fc-7360563b6ed0
10,937757f1-430d-4fbe-a47f-2bf65a49e994
10,96d0fc53-d05c-45fa-877f-ce1ee118ca26
10,975990e4-4345-4cb4-8a58-15c3c9d12c86
10,98cfa12c-0b29-4a68-8029-ca68a3ea2b5d
10,9cb2b4bc-5202-4db1-9863-af3126bc841d
10,9eb3e334-dde1-4724-80a9-3f1294b08ca8
10,9fd158ee-fc1f-4d0c-931f-3cebbed56e16
10,a6b830b7-5843-44c6-9630-485ace01c544
10,a92f67f4-1557-4b9e-84b4-de066ec13334
10,b1154a22-78a0-4876-8657-e6e76cc1bdc8
10,b6a63fb3-442b-4819-bd68-a3075742b930
10,bb46b46b-6f68-416e-b527-a65ab2f93d78
10,bc5166db-28b1-48bb-bc6d-78e595cd0938
10,c05bd59e-a149-4ce6-982b-86d4cc4ab206
10,c7732ace-6396-489c-bbf2-c7c40bb59e19
10,cb4b627c-3863-4965-b0c0-4f6e98073749
10,cdedd6bc-797a-44cb-90a1-1bf94f587c06
10,dafb62cc-1d8e-4f2f-95cc-f429b1ce4ecb
10,db7d3092-ca7a-41b9-8fa6-4b1d2de00030
10,ded5bac8-6c6f-45c3-b0d6-2b96c4c35044
10,e0fec703-7854-4b72-96f1-c8340ea6b544
10,e59bad70-39cd-4be0-bd3a-496990145463
10,e6b6faed-3831-410a-9a54-735b9da11c31
10,e6c0d0d4-acd7-4c28-abb1-950ea54f8b25
10,e6fc16f5-a128-484e-953d-447c9cfa748a
10,ea03fcc5-f133-4cfc-ae0a-34351e3901c0
10,f56fdb68-7716-4e52-bb05-e979cb3210c8
11,010d1ba1-4e06-4207-8d5c-02e3e45b5962
11,043bcbd8-2fa9-4de5-89c4-b1b05f69134d
11,0fab2e0e-a460-425e-88f7-cb19ce60d305
11,12e1a3f1-5444-4fbb-bbe3-c4b90ce4fba7
11,1935b41f-7796-4fd2-a649-eaa3027f762d
11,23d55abf-e0f8-44d1-b492-36da6e246736
11,276bd3c6-59f8-4889-aa0f-c681ed85daea
11,2975d233-2581-4102-8458-0b387f72f719
11,2b0c9c99-8f7b-4f0c-b670-cd5fac6e2e0a
11,2fa8059d-1563-4b0a-ae25-e96beffe6f19
11,3678379f-5480-428f-8053-24ebfdc30a35
11,39f73c65-9fa0-42af-8453-dff7302238a9
11,3c3dc288-9c0e-4579-af61-469773dd9615
11,3d5a7564-4ef1-478e-988b-64b710aac86a
11,3d6f2bbf-95fe-407e-8c23-de3146a7e391
11,44170247-783d-4454-af6b-3e370e376cad
11,5311ac3e-658e-4147-9ae3-4ead014ea2c3
11,5e352510-844d-4b5a-bd0b-157505dac4c2
11,5f2f7444-df67-4b05-97c3-fa0d38aefc59
11,653cc39b-7e37-4771-9cbe-bbb1d26b0432
11,6b3ec481-72fd-49ff-91fb-1864c8a59d1e
11,7249edfb-f99f-403a-bf45-f4cfe8caea8f
11,76025d74-dbe3-4b8b-b5a5-32d740b87ae7
11,7609c9a0-5f14-46e3-afc8-26e363eecfd3
11,774e5cad-3948-4e02-a34d-368640df9273
11,7cf66347-9d75-4d50-a132-4113dff5933b
11,856a84a2-4b31-44e7-9dca-be4c1688d8ce
11,891e6a3d-5a38-4c4f-9c98-096e0095c0f2
11,8b88719d-dd8e-4ee0-9d27-ac634a0e1769
11,905cfe2c-df34-4cbd-a531-c8885fc488ce
11,9139ad40-f906-4049-9a03-807ad9bd54b9
11,93a856ab-cb5f-4866-934a-eff9a114456b
11,94592662-91c1-44bd-9e00-9e6bf102ce70
11,9791665a-4758-4574-861d-fb46686cb174
11,98dc9a34-6078-4cff-bc5f-72f31c18c452
11,9ae9a1d0-4a92-4c6e-b772-e8edba2fe4ee
11,a29bc3e0-a1e4-4721-bcda-67a122367a12
11,a322dd0b-e6d6-4805-a5b8-2a2edef6bf18
11,a82dcfa6-ff48-42dd-b01a-36f840ec8f0f
11,b1a02b6a-3319-4825-ac14-92225a07cb2d
11,b633f429-89c1-420b-93d5-58fb9de0f9e6
11,b75ba3fa-f556-4076-aca3-54c27b529ada
11,be33a297-8c56-41e5-9e65-383b4c34b1e9
11,d01c06d7-f410-4224-94ea-0139a8efca58
11,d7124814-aec9-4e7d-b80d-59bc307f8575
11,d9855ce1-0032-4d75-90f2-28d183787fc8
11,df307a65-2eef-410b-b686-5da09dff501a
11,dfa7fb01-3576-4bf8-bd19-d1aa17035eed
11,dfd60f9c-6e1a-44e4-aeb6-a3374f9c18c3
11,e28b1359-4997-4b22-8187-c8f99304573d
11,e2ea23e0-05e2-4007-b360-45ea7eb9b480
11,e466dbf0-c21d-4495-85e1-e2e3d66a7513
11,e7e48cdc-e150-4a76-8772-b62093b17328
11,ef2dbd58-5d4c-408d-aac8-d67b06c734c3
11,f06d104c-9940-4a35-89f2-dd24040fbed1
11,f60c65c2-25a3-481b-add5-1730d7194a81
11,fa33904c-9bb8-4a90-8f9b-ff4f2f1f7bf2
11,fc01d284-8a62-4564-b719-0da2440843c4
12,09b9baba-4bba-45ab-8e76-60dbea15962a
12,0a754010-a32b-4f1f-a244-3da3875ab8cb
12,181c632b-2d57-4734-9fa3-788fa75928fb
12,1ca1e91b-d03a-4f48-8b8b-616ac29df5e7
12,1f15a7fa-c183-47ee-9917-d7290faa7cc9
12,2022b043-ad48-4689-9981-a049a0f7a92e
12,2444f79e-723a-4d1d-8ae4-71d953621239
12,2c0ec1ca-73a1-470e-9389-10438984bb70
12,3092e4cc-9d12-4873-bb6c-1c5328e3f4ed
12,37875488-f6d4-49cf-a5d5-8f823323edf3
12,38291d19-b87d-465f-ad9e-67366bdcc3d9
12,3ba6ecc0-d1b3-4460-9eeb-25a33d2dab8d
12,3f562f58-ef68-4258-9574-fd35426537e0
12,519c4ef7-6085-4387-b7b3-9fc342965b6f
12,51a1e22e-ac0f-4afb-8eac-dd1da7fcd3d5
12,554d7994-92fe-4646-bed7-92863f4e6d09
12,5551b8f2-2670-4d23-ac57-6e7820069da4
12,581ff7ac-a645-4a18-972a-a9408559b647
12,5c0969a7-6997-4cba-9edd-7e2a08afc3ae
12,5c7b3097-a8c1-4083-9c9c-d526515ba52b
12,60c8b62b-dc2f-406f-95ad-3f38e43775c6
12,6a4d7905-1e2b-4bd7-a0ab-02f61a8d626c
12,6f1b3507-9745-4a9a-a8fa-fbb661b78777
12,6f25ff70-f00a-4339-b28d-0309da419ec0
12,700b84a1-1ab9-4263-b71b-dc3b1dbda3d9
12,82514bc9-0f04-4b5d-953e-175b04b9efd1
12,8722232f-6b58-4d4c-8bd3-3f4bd110be75
12,8981b3d5-9174-4033-b8f8-f93057749676
12,89cd1359-1f34-4011-ad26-2651b8f12bea
12,8a28ace5-97b8-4cfc-96c4-e47938662c42
12,8ffba58e-37c8-48c6-8cda-99f7304e7b6f
12,9199fd1a-8997-4c5a-9788-618ba65f8f63
12,969f645d-e2e7-4741-8fa9-7143920ec515
12,9c717c54-5a0b-4c63-90a0-90c8c4ef5c43
12,a55aa4a2-5ce6-4233-831a-99d76b92f093
12,b45999dd-ac61-448e-998c-1643bf08e400
12,b8af93f4-1f49-40ae-9bab-9b1046af21be
12,cf6d8ba9-85de-4c5a-819d-0f2da13f51e7
12,d3031ac3-befb-4a2e-a3b7-da9fdfec1ac9
12,d3791d65-f7e5-4f85-bba9-9fe91ddbf412
12,d64e4026-c509-4bac-a21c-9927b33affb2
12,d6b00b33-24ba-40a4-a09e-5223679cd480
12,e2e3aa5d-7441-46ab-9626-5a4d96f64f45
12,e6446f03-79df-4b75-85aa-107b9d97d8f7
12,f09c50f9-1dad-4eca-843b-c5b6f9004c8a
12,f3be3b7d-f472-4767-a7d9-22c58c004d0c
13,0be8f9ef-1f06-4e2c-b61e-95b231806e1c
13,17fe69e2-e1ee-4613-a89a-250d94675d8d
13,1b6e6d8d-3703-43ce-a62d-99982c04da3c
13,20adb9d4-3b2e-466b-802a-e7dfe57b8003
13,2bd8bd97-7285-4695-b23c-54e46ff4da9c
13,30c23354-722b-4775-bdef-e38a84cbb031
13,372f3fdf-ec82-4241-8d96-bbd36969bc05
13,4453019b-8541-4fd7-83aa-5ad5974cbb8f
13,53c9167f-e913-40fb-9983-7a9c813e18c0
13,54fb4ffc-eaf6-4a16-bfe2-55ab5b16373a
13,573df0b1-8d8c-4522-b981-b70b4604f28b
13,58ea651c-d382-4546-b0ec-a74385e4e63a
13,612d94b9-5f06-4de0-b27d-e95bc8193bc0
13,75bb2f01-ece7-4c6d-8516-63e552a2f0e3
13,763a6bf0-1edc-4bc0-99f2-8aea6dd25bfb
13,79982202-8c41-49c7-8480-65e1668a5ae3
13,7a5d36cd-ad4d-442f-9de8-6ece2ef03e9f
13,853195e2-fd73-4811-a8d8-a4f59c3d19d2
13,8663e1fc-991a-4d87-9259-72cb1c000a6b
13,8e07c283-ac78-4f22-a6be-0b84e5f4e464
13,9854180d-2820-4c13-a612-036189e42e2b
13,9ed3025e-2bb1-4338-9dac-a482c3b21031
13,a1e87b78-d2d2-4242-8d36-9f3e5dc76f15
13,a3fd7c98-3f50-4d26-b6cc-8919f743819d
13,a96c8939-c177-45ca-8352-30585ff4d11b
13,aebb2797-1b51-4b4d-aa5c-3c58ae1d25aa
13,b207714d-be7b-4c58-8281-bf63dfbfabc0
13,b9187238-2701-48aa-bcde-30d853e67afe
13,bb0b7432-a7ee-4105-837e-25d85c3e5b65
13,bf9bca07-b86d-466f-aa27-3a3c6e32374f
13,c151bf57-7568-4aec-bdc5-61e8cbde560f
13,c1dce249-7ff2-43cb-83dc-45687a7ce5b0
13,c4c362b3-5274-4f9b-8c98-ba328750feb9
13,ca413faa-02f4-4d59-813d-091f29521f7a
13,cbe1c971-e6e1-4f2b-9a2c-0d4ef180f0e2
13,cefddc5f-134d-407f-8f39-8dd847fba51a
13,cfe29d12-b379-42b8-8d7f-f5522a33f772
13,d032a5d9-8049-4cff-9914-82966b287838
13,d349810b-ef26-4bf7-9340-e3bf4069c745
13,d8f994ea-a317-4cf4-91f2-817635b474a2
13,ecbe0e4c-f020-4b39-b484-d2938552bdf3
13,f09f5eb6-b617-4c4d-8b38-79d58475d965
13,f30d0f8d-73af-4190-b563-c2649f921252
13,f3dc05ba-a6a3-481a-8920-a82efd4bb3ac
13,f605d67c-8801-4651-9e86-27884524fd34
13,f83118ed-ee19-417c-8cf3-bc7b8f210526
14,02d947af-137f-4748-bc72-3226f55c1abe
14,0c19e970-c38b-4d91-8eb0-8ce654cb9f50
14,0d328b37-7f6e-4c09-a6eb-e8004550eabb
14,0dab77e2-65f0-4f94-b59c-c0861f4464e0
14,12a9759f-f626-4f14-a3b8-5fb899e6ae00
14,12e256ec-3204-46eb-b390-7631e7846160
14,1e4dfce9-2518-4f12-ac26-17d029a7c7c7
14,243e5e5b-a3ae-4b63-9e5f-e9e2bbb68044
14,2f802191-feb2-48b7-828e-5dd451eed54b
14,34c44ce5-c57a-4940-908a-05398d9d862d
14,39194ac3-d366-4165-b013-b85f910f5d89
14,421c9e12-300b-4763-8d53-da3433da3093
14,4ac3214e-c9c5-42d7-88b4-0d2323c7a6eb
14,50e131d9-b6da-4d0e-94f7-af1f2e46384e
14,541bb67c-7179-4137-9d19-df696ef5352c
14,5822faec-c2cd-4bcf-8396-318d629ac435
14,5f33d816-a74f-4f4b-b234-bfdbf9b325dc
14,63e1fcec-d3ee-42f0-8929-d52ce0c7ff5c
14,68b5e315-25df-4998-ac63-a7cea289f8fa
14,6948337a-85cb-450a-b98c-4cafa224d810
14,7070f94a-d4c1-4094-8352-8804202c78f9
14,74cb9042-a4e8-4ad6-95d3-e72ce948ec98
14,78534568-6166-48e3-90d9-e79073ac9713
14,82f00e48-1598-48e0-aa9f-b4b78dd0f0e0
14,84f6c693-7a7e-4825-947c-44b3c0bb5cc6
14,85371678-2b72-42db-b23d-2e13d10ff02e
14,86154d3a-383a-4e09-8b64-68f4392ce960
14,87110cb6-461c-4bd6-9288-5e2bf6755ec2
14,8a66df0a-9e6f-4d6c-97a9-b4fb4d361028
14,8ea7c5da-9c4e-48ab-9bc2-c79ae12b7f3c
14,8ee4d1a8-6445-4dc1-97ae-82becb06d12a
14,941ab2c7-08f6-4320-a09a-a43629490358
14,a01be979-eea7-4016-a05c-a5aff299e342
14,a03fe774-fd79-4e2a-858b-ac6b47d104da
14,a14711f2-667a-4b9c-99b4-38578b9a9cf4
14,aad02a04-27c0-4c44-8052-a0250d579ac2
14,aed7f6fa-dbc8-4e45-8566-cb9d4c1473a1
14,b0326d52-f2ca-4726-9bcf-aaf82db9ba58
14,b47dd251-72aa-491e-a645-5c374e23f4af
14,b52d9312-5f9b-4d86-9349-cf7d53667ee3
14,b9f3c9d0-1fab-4146-a71a-3b369aed5a0d
14,c0fa6cf6-bf84-4c3e-b920-0583a4808694
14,c86b6ed6-4730-4228-b1c3-e7167aef83a0
14,c87622f9-f0c3-4680-97c6-2664618d78ef
14,d08521e7-0928-4ee7-833b-d8c2255a127b
14,d1c79dbd-f621-470b-998a-c31214a381cf
14,de7a1e64-468e-42f6-81e3-917a1c70c831
14,effccc0c-bcc0-4875-880d-0a6103124bfd
14,f3888f6a-b8c2-44cd-8619-1408e9935921
14,f3ed5fde-6283-4385-8737-66df17b18994
15,02b5677b-1136-451e-8cb2-657611c03426
15,0ab9086a-3523-41ca-9bc7-ca1ef3e257dc
15,0b2fa3e5-fad9-4843-afa6-fd6abd661310
15,0ddc4fbb-047d-4bc3-8958-06d4afed9e2b
15,116e0f16-f29c-4d1f-92c4-7fb951e00665
15,11809a36-fe0b-451e-b7d2-460b1254d283
15,122901e3-7a80-449a-9524-09d99a11f4a4
15,176abd40-ffa1-4498-bb0d-3b0ead515441
15,1b9871b3-1afa-4396-a14e-fbf06aef1589
15,27e94dc8-96ba-474a-bb33-993193162dab
15,29ae0e86-54b7-4757-a764-284fa9731b50
15,2c9b9af9-b8e4-463a-bb8b-2625886fac4c
15,31ceab3e-4943-4103-b0d7-ab53fd18664c
15,4b2793d5-53f1-4a56-a109-5be09966d066
15,5869e9b7-8b79-4f23-95bb-09af3859d2ff
15,5bd0cbeb-8126-4113-8ad2-7f80a8465554
15,5d39bbda-4349-4bb5-9d63-d44c2d70989f
15,5e620552-5f33-4095-a2db-f386945cdf8b
15,6c826dc3-9017-43f1-91a1-8b544ff00ab2
15,72c00bce-8022-411e-b05d-1bd2846c22bd
15,7370911d-7694-4b2b-9057-bee0c37329fb
15,73ffc7b5-2f09-4304-8c6e-b3d1b7efc469
15,7544ee1c-35e9-4cb8-864c-46b532047f5d
15,76d47c28-f3c4-458b-bf0b-147c38f06324
15,83b3d1f7-2a62-41e4-8953-b2a1ee085136
15,85af3950-0b4a-4b7e-9be9-88bd0a5d8016
15,87eda6e6-617a-4de7-968a-d738ed0d4600
15,97a8bd07-12f6-478f-8767-cdc396ed7a64
