1,0427e16c-407e-40f0-9856-a8ef5f9456e8
15,a35db52f-bf02-4819-a564-6937f325c0ae
15,a36b18d2-1060-464a-ba00-56347e8be900
15,a5cbdf26-4c08-4016-a058-c381f6c8dd24
15,a697f2a9-635b-4bfe-bb8e-6735d0703d7b
15,b61761a7-abb5-4204-87ee-2d8d8012ade2
15,b7b30466-69fc-458b-bf23-701b8f677e03
15,b884fccd-74b9-4f11-bb46-373e655b48ee
15,b8a7bbd6-862f-46f9-87dd-ded15f9cfd3f
15,bd534011-74d1-4f7d-9a34-c5c3aa38d760
15,cd37ed8d-eb38-4378-b837-32a90ae93c1f
15,cf63aa49-d68c-4df7-a5fa-3d8aa8657b04
15,d1a08663-c36b-4c11-b792-35fdabe7186c
15,d636aa5a-b367-440d-8290-ecf20b518c93
15,e31ab7f5-3ec9-4120-a3a9-52d80e2dd9ed
15,ec3c7757-4ccc-49de-ab16-0e36ebbc0ae7
15,ef71d78b-cd01-470a-ba9d-36991c79d1ad
15,f3cbb6fc-f1ac-48dc-8492-d4627126c4b2
15,fe4661d3-1ead-4514-8388-ea769266f580
16,00740ad0-4116-4d1c-b8d1-1b1e7a6fb9a5
16,1909ae4f-b32b-4bbd-8979-8adf543d2cac
16,1b27d33a-a376-4743-9e09-3726621c494a
16,22565268-0752-445e-b589-a8084b7420ef
16,240d4f22-0296-4f7f-b18a-a54d85242bcd
16,2b5e62e6-492f-4965-890a-b2205bf37c98
16,2b6c783a-7e9e-4fe5-8118-a7670d4ce7c4
16,2d6ec4d8-3322-403d-9fac-877ea1dc9c86
16,300c5ff4-b1e0-4a38-b7ab-39dd389a7b05
16,301c8b43-f137-4828-9fb1-14353b6ec23b
16,32e9aaf7-e2e5-4ef1-83ac-92261d9a4edd
16,33ff3e85-4730-4cc4-be44-f6a472365763
16,3cc44254-06fd-4c27-90c7-8a2e0aa0e09f
16,691cc766-8eda-4566-8ded-867e5b435fcf
16,697971f2-875d-474c-b6f5-878a45ff85f5
16,70948881-91ac-47ad-96e6-1c5e4d86e083
16,7692dd30-12fa-425d-b0fa-c12be6670f6d
16,7a6977f8-da85-4c70-b8a9-553141f2075c
16,811d8601-2762-4b0a-8a40-01538fa52bf9
16,89cfbe96-5faf-4cfd-a179-621735e1095f
16,8a119909-d592-4d36-9ef9-78567e64e776
16,8cafbd85-2318-4dbb-b057-8316ef7cee1a
16,8f68cd32-d131-4bb7-9dd2-b1e8f6f8e69f
16,94abdd3f-9732-4338-aeb6-70e22e956be9
16,ae952d3f-21a9-48ec-a6c1-019979852a5b
16,b17f7587-7271-4140-90e6-352373a697ab
16,b26d1140-16e3-447f-91f1-a81b454b8a7d
16,b296971c-17fc-45a6-869a-881f2652e812
16,b346d7db-dba1-4ed5-aed0-b10abc8905cd
16,bcba2fb2-da8f-4424-a437-55c339736aad
16,ccd89ed3-4e15-426a-ab6c-c219547c68dc
16,cd826ee8-bd75-4903-8291-64b31238d8bf
16,d9673c41-551c-4493-9719-10eaeda9c0ed
16,d9c8eca5-9dd8-4d1f-93fd-06773f6024e3
16,e1f4c5b5-e72b-435c-bf49-f57ea6ee7285
16,e4794624-ad79-41ec-8f48-e16b982f628d
16,e7a79a98-8ca6-4259-98eb-8c5a3b283288
16,ec30b8f8-5301-4577-9e9a-3c4bc132e1e1
16,f716ad1e-fcb2-4411-9b84-636e57f52a15
16,fa29e99e-a49f-46f2-8e08-f52ca9465191
16,fbdb2a21-9179-4ecf-8ff3-6c05d05d1aaa
16,fc494dfe-5772-471d-8660-e54ee0d3f909
17,0010e98b-8d1e-4e48-80a6-15c59ab4cb63
17,01689352-0701-4bfa-948c-56e17f1ba8d4
17,02640747-e4f8-44c6-909c-518d6e6535f8
17,02a402bc-9d0f-497f-8278-8de27586f280
17,1a79973b-8cc2-486a-a03a-a39574cb567c
17,21f481ec-edb5-4025-962d-c8efc04ff196
17,22c70a12-e3c9-44b7-bea8-d60ceee3f5fe
17,2dd8d0cd-bf98-408d-8f69-f444234d34b3
17,382a7a19-5e83-4131-aaad-7a3799cef94e
17,3add2420-509a-4a95-ab2d-788da8718ee1
17,4a28f9fa-31de-4fd1-b538-595dca880a71
17,524d25cf-3eab-4c73-9b8e-3a406baa7920
17,69bd851a-7308-4ce1-8112-66f270944ffa
17,6c5a3dfd-df95-41f8-88bf-2c73bd642e97
17,70cf6cd1-3dc0-4439-ab74-073a49c35852
17,79d5692a-8117-4241-84ea-aaf622797ea7
17,7f7dbd91-b832-4ed0-8cf5-06c9ba7c33ed
17,97c9663d-d055-4e51-aca0-d152c3e12f95
17,9a79e860-3d85-497f-96e5-8955d33e940d
17,af4c4c8c-04e6-494f-93ee-979995a62f1e
17,af5feeec-8955-4197-b4a1-d65620b7d51e
17,b09c2c0c-abcc-46c6-9a59-0d5b317d150e
17,b63f2569-34ff-4644-bf5c-17fc191307f2
17,b72f9dea-5d02-4cf6-b1d1-ea7d7fd77dd8
17,bfc602be-ad96-417b-a214-fb7d48e53a3b
17,c0716d94-dd6d-4ef4-a500-0c6718cfb815
17,c58a27b6-e59d-4942-87a5-97e7984e5a30
17,cdd649d5-5656-4f0a-813a-603313b1ffdf
17,cefb1808-6dd2-4a17-a014-b74d7614c797
17,d2bd5126-fbb8-4824-92d6-86e8799cc546
17,d61174f4-75f5-4dd7-983a-2e1d673bdc0f
17,d73b80ae-c17b-49ee-86c6-fea9f90dab50
17,da259f70-57ea-4e81-b1df-0d494708ac8a
17,de4b2dc6-0907-4a6e-ad70-c1c906cd1937
17,e04529b4-f78d-49f7-b674-0f58c16c52f2
17,e0ceca77-5985-4c4d-a620-5192d955e2ea
17,f294e30a-78c9-49fc-97d7-09b622aacff3
17,f73246dd-3c66-4490-bf2f-a9b87f08c77a
17,fbc66c36-c5af-4ea5-9722-157940c9ef40
18,2186ee5a-f248-4c9c-974b-859f841922c1
18,28cac14d-9b02-482f-8657-1aa5386c76b9
18,2c815191-9a52-4592-97a1-3e2a4a266637
18,392f3e56-a916-4366-a5cd-72038ae7d708
18,3cae734c-04b9-4d84-8666-9702f4fee9cb
18,4442512b-7324-4aa0-80dd-afade8cc8a3a
18,4c2aae28-02a0-4bf0-916f-0544c1554070
18,59f7a98e-fc8f-4bb0-a188-46b7c67df0f1
18,5c930c3c-0daa-45c8-a3ce-8773c113295b
18,6e34fbfc-dfea-4159-bfcc-4c9c4619fa1b
18,726c8a0c-16e6-4f59-b7aa-5770c47ca589
18,78c7fb0f-04bf-4416-879a-bbd58055dcff
18,79c22925-972c-47bd-8f3d-35b5237a56f0
18,85b935fc-0bec-41fe-a505-c38696c0f210
18,86b63e7f-2ad3-4c02-a374-0cd057dc7a6b
18,8a80a035-53f1-405c-9c3f-92b09ba677a9
18,96cb8818-69a1-43ec-81bc-185eaab866c5
18,9ab09de6-8b3c-4811-bd9b-915a006ebce8
18,a2664f25-10aa-4b9a-b363-1805fa2e28ca
18,a40a858b-e6a3-4244-b4a0-b29cae7c982f
18,a7ecab33-c32d-41fe-823c-d05d1a604e5c
18,a89fc8ad-24be-42fd-ab5f-89b1edcc17d0
18,ad195afc-6c97-487d-9c69-d9ac4d5c0b2d
18,b282073d-4a5d-40aa-b905-0667867723af
18,b69e7229-da75-4bac-9f1b-4a8be16830b0
18,becc810f-b79e-44c3-80d9-44645b5c4b17
18,c87b9d97-57e1-47be-94a5-90a6052261cd
18,d553da87-1455-49aa-a6f5-0c116a0b1bdb
18,d6a4d858-a399-4331-89fe-e3f8a0fcd709
18,d7807468-7704-4e37-9ad1-d3b22fea117a
18,da4d856f-795d-41cf-a664-52a58922dbbf
18,dc0ef120-6035-4c85-b16a-e5e3a58697ec
18,dc2d6c93-0246-47ca-9485-ccaa9b4f5c64
18,f04b9ddb-1869-48b3-b9d3-9a2ba9934236
18,f065b515-31d5-43c3-87f0-fd092c1b09c0
18,f3311cf1-cd74-4ca6-be11-ea7e65670aed
18,f646f3ab-d0f2-4f7d-94df-3fe5e5b02e78
19,00454630-45e7-4950-8397-41e511d07f0d
19,01bd51bc-fdd0-4c1f-bd5b-48032491e99d
19,07cb2194-7760-4ccc-99b6-f0836967bc90
19,0a2eb19a-9028-43a9-a6e3-4f50c3e8a030
19,0c67deb2-0e6a-4dce-b23f-452200f1a40e
19,0e4feda0-e459-4e62-a9ec-73c67b847f3c
19,2528a897-bf45-4283-bc05-30245d5c85d2
19,39d632b0-b475-45c4-9886-f2d6e51a940f
19,479d9cad-2c42-420b-bc4c-cd82718de742
19,497250c5-5008-459c-9a73-50e68136feef
19,4a5037dd-4654-4159-8c1e-dfbeaacfbfb4
19,5397dc42-a947-41c6-ae58-d82e8d4b368f
19,578f5484-0a7a-4389-9f27-792cadd0415f
19,591571c1-3597-4841-9a28-e7efc0673156
19,5a934b77-0644-4f69-be47-a409523275bd
19,667fd0b6-8162-4925-922d-65b436b877b7
19,6ddaf2f0-c0e8-43e9-bc84-a65ae3a88544
19,722b1ca3-3b23-45fa-9c96-f0210a74f0ce
19,75fe74ca-ec4d-4b6b-b7de-fcfc8adbd260
19,7f3745e0-9b49-4b4b-bf5d-536d3a1bced1
19,819a9a51-cb55-49e5-959b-2e1634bf854b
19,8df5eeba-0e79-4537-bf69-a3877b3eebd1
19,97db1750-90f4-424a-8150-08a1606e0a37
19,a31890b3-cc33-46d2-99dd-c590a57cf85d
19,a74843aa-bc4b-43bd-b42e-6505870c9a9b
19,aceb75b8-b27d-42d6-b395-7177d9c947e4
19,b91a30a7-adee-4f38-9158-c97e197137e8
19,c8bc1773-ded1-4f02-b5cc-97a199e1d7be
19,c93230c7-6aa1-45a8-97b5-964d5f2bb0b4
19,ccf61547-69fa-4086-bef4-6d04bf1e0dff
19,d4100d93-6d37-4b33-b057-4b25ad38129b
19,d5c3ea93-b9f6-4cba-bf9b-3113f1c955c9
19,e3250ab6-8515-4ff0-85ee-1596f53e6280
19,eec93deb-4a85-40b9-8b90-4d1d6b320185
19,f39ffdfc-f2a8-4e1a-be48-8e261388e0a0
19,f7098f86-75c9-4a7f-9844-1ee9ab79ecb3
19,f74db41d-4ac4-45d0-b6d7-2d87b68e34a1
19,f96c83b6-dd96-4e7d-8714-7bee6337fc05
19,fe1b463b-3af2-490f-9cb1-85ddb41026ac
19,fe682572-bfa8-4dec-993f-93f4860878ec
19,fe7bf404-731c-4485-85cb-3a5c624b5f0f
19,ff9908cb-b828-4a1d-a971-6616d78c1a3b
20,1233c68d-b63c-45fa-8812-3731b10f27b1
20,17d3bfca-65c3-45f9-9f6a-22298c17f919
20,1cbd5ad4-4624-4c48-aa54-6e76fb81fbdb
20,1df5afa6-2913-42f9-aeb3-13d4d73d2311
20,25d22c85-ed2b-4048-be5b-beaf079f397b
20,29548701-a06f-458c-91d9-00f1e64eb6a1
20,2a6ef7bf-00ed-4edb-8da9-dd6a79d45910
20,3337ccdb-b919-4295-9c0e-e4e73a89cf20
20,368bf101-cf10-4ac1-b1d8-44c1437fab8e
20,3ace6b87-b8b5-40f3-8cb9-7e2ceb4ed4af
20,47106f1f-2ee1-4796-aa08-9116c473a8e5
20,4736f8f2-d3df-4b3a-b85c-602c24b1b5f1
20,4dcd3272-fc50-47bf-8015-61a6e0a7f87e
20,4fa00270-d8d3-48fc-8b9c-630119befa15
20,5b0d17d9-8feb-44b0-a478-ec779a2504b9
20,5bba5fe8-28a5-4688-998a-e65254f27a8d
20,5bebe4fe-2e80-426b-b3bf-b484dbc86b38
20,65250068-7b9c-474d-b250-9c7962959afd
20,65e296d6-74b4-4016-b945-e865b7ac7a59
20,6b5ead7c-ea1d-4881-a52b-1783b96485d1
20,888ac63e-1aea-4b2f-8c14-3b7bdcb31e1d
20,8b96a4eb-e1dc-4cbe-94af-e398678612b2
20,92541411-7244-43bd-b9cb-6b5cc64b5ecd
20,939f47bc-79dc-4254-a025-25fd38e60b4e
20,9521d471-b152-4191-8cab-cb4527a9fda9
20,9704c29b-6d02-4d03-9c98-beeb0933aad4
20,9af7deb2-0983-4318-9c18-25261a1c1cbe
20,9e9cb723-5139-46ad-8973-9e55f07a6677
20,9f9918f5-360a-464b-a2fb-f71d065f3c6c
20,aa3ee19a-5a42-42fc-bf7f-d0ee159f77b1
20,aab05fdb-2afa-4494-952a-7054a4737b24
20,add0849d-0eb6-4ca3-a406-85be6531291a
20,b0c5688d-b55f-4176-800c-34f15ed0f4ff
20,c076f5e7-ab95-4acb-8b06-dc439c5f2bd2
20,c57bfa40-aef6-4ea1-aada-1e99bd09adae
20,d9105594-148e-4219-a863-a88d59d3b7ab
20,deab7946-1ea0-44c3-931b-adec8d1ec6c0
20,e024b237-8f08-4173-bbd1-dca07d044394
20,e238d497-0c7f-492e-876e-73eade8951da
20,e48f5fd5-4f69-4a45-b52f-e7dc57b6a0cb
20,ea93b2ae-0572-41ed-9677-1f979c63629a
20,eef05a48-fddb-42ca-b428-63328c4dbd76
20,f1a6ac64-7cfd-4c9a-a058-4325e993281e
20,f35f10b5-85be-424f-b6bc-eff2c52cd46a
20,f49eb953-4105-4420-8547-6f6502ed616c
20,f93dc5c8-cb0d-4c60-af07-54d466d644d7
20,fbb603ac-67e2-44c6-a840-5709f1ff65dd
21,039a07cc-7ced-4052-b49c-67d02754f38d
21,04541b89-5609-4b35-818b-93842c4d35b0
21,05918323-7463-46b4-a959-b42c8fa1d69b
21,0cf6f1cd-5a56-47b9-9bed-6586c3a40062
21,120f43ad-ff00-4ecc-ab21-44f2ed40911f
21,16bb9428-e851-40dc-a3b5-02c9c079c399
21,1b6cd96b-39ae-4f1a-8ba1-a8600ca397eb
21,1cfad52c-1f78-413f-be73-f5ad981edb81
21,2f24919a-5f26-4c67-a71d-5dbc1fa8dce3
21,364ff5d6-03b6-4fb9-b4e5-dc319035db01
21,37e9c6d9-5642-4212-b40e-8f313e30308d
21,3847aeac-e5b1-4c09-b4d5-4b6d41c90743
21,386c19e1-45ba-43c0-b0d3-ac5bffe380be
21,3be6ddb3-eaa6-40fd-b39b-c14150e04a87
21,4028eb4d-a31a-4c6c-ac77-c67081d3a016
21,45d26326-ddd7-4a76-9c02-2f1bff63e328
21,47bc3778-1db2-4863-a0d4-eca527a77108
21,53a22709-b2a2-4548-ba36-d77a9b9a44f6
21,6371b849-0098-4f15-865c-4708007c26b1
21,6c14983d-8e73-40ea-bd39-24619bcc1402
21,6f7ef67f-e74d-43ee-b688-0bfe3bf134f4
21,7602f1a4-8f1b-4c73-ba7f-f91b965013e7
21,7822c3e4-3437-41c8-b03d-77b97941c3e0
21,7e8199bc-1362-4946-8b2b-e5f0c7329dc5
21,866ef42b-9006-4acb-ae75-863d2b8aceb4
21,86e906b2-a2eb-4de9-a508-559f47233740
21,8bfae080-13ec-477c-bea3-a8e39cdb4d51
21,92c6484d-e0c9-447d-be96-ad3495bd7bbf
21,96a8c502-dafc-497e-9fc0-b3a1ab93c5fc
21,9f6edd4f-dafc-4334-8347-b6ee65739007
21,b33323c2-a44d-4186-ab83-8700cc618cfd
21,b52b9112-2077-48e2-8d7a-c5753ac9d123
21,b7c44e14-2ee7-4deb-9593-3f16866812a4
21,b9175700-df27-4319-bfe2-b421b0406852
21,c139db6c-3235-4636-94a9-05f921c32fc7
21,c20c24bc-dd1f-42b0-9210-f874b4838c28
21,c36e440d-66b8-4bc0-9b0b-412041c17ec7
21,c924cd4a-26c6-4186-b3f6-76399fb0ce43
21,cd0e061d-b9f7-4922-8ea5-3625f8e5fa83
21,ce5c1e4e-4146-47d9-9bb0-c77798c17bd3
21,d5d824bd-fb77-4b51-9c21-4f5b6a38da4c
21,e6134e8b-1d4f-4828-a3e7-80ca201b22dc
21,eaa76fe2-39fe-4275-b6cf-628845a6c98b
21,ec8a1f1c-3b51-4a41-a50f-a753cd14f0b9
21,ef129dd3-c1dc-40f9-ad74-56e6f425f3f5
21,f9341278-97cd-45fc-9773-d3d07a63bcac
22,070c564e-e62b-478a-b329-9adc2ee029d4
22,0bf622fd-c014-4719-ba9f-291c41cf32b8
22,132c3a02-0696-418f-b202-07feafe6e249
22,16064799-9db7-40ef-b88c-f7215f253009
22,1b3b0b4a-feda-43f2-bf92-f58f0d6ef2f8
22,255927ad-346e-4b18-8fdc-f3091a0d038e
22,26340d82-ce53-4877-bd8d-2adf7e14812c
22,2a76499d-220c-484c-b960-5c5f05c15a87
22,2ee90ca9-3b27-4ad8-b51b-432bcb6d0255
22,344e2325-d560-43a3-9b56-513fb4ef1964
22,3e8c3bdf-c30d-4e2b-b940-39df1646b87b
22,498dcef6-706c-492a-a832-7276a0ca249f
22,53b4219c-ec47-412e-94f5-62a16855bd12
22,546f34b6-4863-451b-813d-287b770b4df1
22,591e3052-9fdc-4391-99b9-9b0262a95a89
22,59f9fc26-2d08-4b79-9e8b-e4b1c380284e
22,5bb8636b-c133-4013-a0d6-d9be8077e99f
22,640fa8ad-3d00-4c2d-b84e-dcada69dae2a
22,68e59897-3ad7-4780-9479-c975cb8076be
22,706de597-7b62-4ea3-b0db-db73e87c325b
22,718096d2-293b-45e1-b8a2-0fd9a2020313
22,73403fc4-f043-464b-aab2-feab5caf195d
22,757bff7c-dc86-4d60-a980-14e50f641363
22,7e83250e-8ee2-4b56-be30-d079d5855985
22,81d03efe-ee16-45b7-ba35-ec47c2b4ccde
22,856c48ea-9a21-4567-a3e6-83efd1d32c51
22,86b12a29-a6f9-47d4-bc1a-03c8558c66c4
22,8cf2058e-4ef8-40c4-b1a1-23d41681542a
22,8ec77b96-c4df-40f3-abf2-6884ce8dd4ae
22,8fdb27e9-7926-4ff1-bec8-ec72f726822a
22,926b2e29-2925-4a1d-8fc1-b79dc2ff5cea
22,936793ed-b043-435e-ae72-26e4485fecb8
22,9427630a-6815-4575-b427-b3ec0d155ca6
22,9b646bf3-5edd-4c74-9a46-6cdbbbd2b6b0
22,a403268b-dc8c-4e1e-b9f5-5c59a0f05140
22,a431bfd1-7bcb-415f-b547-d496bc9c99d1
22,a6c0c442-bce2-4323-b918-9d24edcc9289
22,b9f22c4f-350f-4d5b-bca9-a801d1308d29
22,bc40dec3-acc8-46df-bfa7-ec90cd8ea067
22,be00dc52-61c7-4fd4-805f-7c67ce7073af
22,c1627bbc-3dee-4375-9dbf-d5124483994e
22,c6c3e037-dcf6-479b-9b16-d50cfb57d2c7
22,d100cbbd-9be2-4cdd-9835-31748884609c
22,e3a0622b-9fb3-4c33-84ed-bab17ec7bbfa
22,ecb9a409-c226-4004-ab46-6182776679f3
22,f21f0eea-af75-4706-9324-b50187e2330c
22,f6294e32-82c9-4d38-9fe6-342bacc8be81
22,fd3149dd-3a03-4b7f-8ce6-ef27bebb3339
22,fd3877b3-312b-4e06-ac75-836e4b4cbe9b
23,17ff1315-2bc8-4565-a637-c6a59cbc0e53
23,25b81e07-5a43-46b9-bd09-d8534a470985
23,394d8f3f-557f-47d1-b02a-09607014b900
23,3e582953-cfa7-4055-bac4-461b82ad129a
23,3eeee37b-0b0a-4ac3-a56f-1c57619db7f7
23,4285a420-6b7c-423c-8348-a520cc1c57a5
23,4675d275-fabd-40d6-92f1-62959dd17e45
23,4a5bf37e-37c8-43f7-930b-a020111977bc
23,52833c92-e31a-449d-a3cf-1cf7fe84996f
23,544a5340-5398-4e3c-9f36-3816343f0dd2
23,65bdfbe3-7785-4582-81a4-28e20949f8a4
23,661f9fc0-4ba6-47c5-afe7-45cbee5190d2
23,66ef5d05-ae8c-4f96-a6f4-3b1f3071156b
23,683ebbd6-a9d1-4a98-a87d-17cf82633ed0
23,696e63d4-5fbb-4fc4-9fdc-f5b63e862cc8
23,6ed0a426-9298-4a83-9a00-94ef45a3dc97
23,70588c1a-43e1-4a7f-9cba-4e3e534dce12
23,74b87746-6841-40d7-a327-d6dac788f4fb
23,7751d39d-7c0b-4fb9-a926-d13cc8c2a062
23,865725e6-b5e0-451c-9437-5e7e99704a3d
23,8a2a73b6-ba15-4940-9b21-0f586cb513f8
23,9054ef13-3611-4199-8993-6216e5a59c8e
23,957a999a-518d-42c8-9a4e-ee3b041bf357
23,9c406f11-672a-46bb-b4e5-ffaa8d22b3c3
23,a6d3da61-221b-433e-9882-a5aa4c26311a
23,b1f7b42b-0a22-46f9-a8ee-0cce4aee39a6
23,b2c03c8a-cf0d-4361-99c3-f093c0807394
23,b34b8234-c12a-44e2-a46e-5043b0eae406
23,b5034b01-962b-400d-a150-0974ef0b117a
23,bf5eab97-01a7-4f85-8723-94f15316819a
23,c118bb0c-3e07-40f0-b6af-4cf7aee7e73d
23,c1853aa6-3883-4db2-bbc5-93e4aacb039f
23,c1f9ef64-faaf-451b-a565-6f8c3751a4bd
23,c414eecc-28a4-494a-9199-f53b7e1d1d7e
23,c6114c3b-13bf-4ec4-881c-bd27a9886ece
23,cba55653-09c1-4b0f-a46c-d2f64fbbd98e
23,ce972114-58a8-4953-9cb7-343915b6bfeb
23,d5bc4ec0-39f1-4d44-bb21-d1e9e88d6c35
23,e780c91b-e8a5-4911-b0c5-e0ff571f5e16
23,f24debaf-0ede-4e31-abc4-76776c9f4476
23,f9b40208-3663-4703-aaa1-aa654a2f004c
23,fbd7f712-9dab-4314-921f-0edfca0f369e
23,fbd893a9-9ae0-46cf-9284-188583d7d291
23,fd14e043-78e6-4a2e-9090-abc6ff4f7179
23,fef73643-6782-40b6-8a73-d4b965d79762
23,ff017ccf-ada9-47b1-867b-a6e98afafe9a
23,ffcde3e4-7766-4d46-9e91-2fb213eedba1
24,0a53ff55-8f07-4d43-927c-3887e99456ba
24,0ab5b18f-b6bb-45e7-8c0a-3613002edef1
24,15afec54-0a09-47da-984f-4f850614963e
24,15c60495-4c9e-45bb-853f-fa70840af13b
24,15edea66-0d40-448a-bede-3aa0b07bdbc5
24,18563d79-a30b-4734-a31e-efca2ef8db60
24,1e57d0c9-2f34-460f-995f-1a124041b327
24,1ec59c87-0ecd-4a74-8eab-3ecfdaed5bfb
24,1ee94950-58ee-40df-84f2-0d78b0eabf44
24,2448a9a9-8043-47b6-96f0-dcd5e111fe66
24,2590e8d0-3b79-45eb-b56e-9fd218546388
24,26c76ae2-ac54-41f8-8b1a-84834db4dad0
24,284e9bfb-f121-4642-94bf-4f1e21492e1a
24,2c602c50-5487-4488-9705-74f094ad2de2
24,2cce5547-6569-47bf-ae23-09347910ee56
24,2f0efbc7-4522-414b-8c7e-27d2acd22316
24,38b38257-030b-4245-86d2-aeeadcb20b32
24,4c197694-732c-4f58-b027-406445a4387d
24,4fa86a0b-a7d5-41bc-af9c-ad16c9d00123
24,50f1a9b9-a1a1-4d2f-a9b6-ae43ee229b99
24,5a8c622f-c52d-45f2-8b96-985903042926
24,6529c20a-6bf6-4de7-ab5d-2d6bdfec5663
24,67908be7-cd5a-4b17-ae96-f98609e57674
24,6a093231-65d2-4868-bec6-996d03f501c0
24,751851ae-2484-48aa-bfe1-5c99b6f619d4
24,89f99852-6ae7-463d-bce5-f1c221cfd035
24,8c024c18-73a9-4aa7-80c7-67552ec5914a
24,9b409428-e101-4db7-9b3a-a71932cd0489
24,9d083994-6c96-44f5-9b49-65d7f88a927b
24,a5c6d941-cf2f-42cb-b7bc-a9a100618981
24,a7a8e3d2-95e5-42db-94e1-c9a06725c96e
24,a8d62351-b746-4173-b35e-cef2633d933e
24,a9918be0-503a-4b09-9dbf-2ad0ac1c6c72
24,aa8b99e9-f243-4627-a100-fdf5b8a9ac6e
24,af74cf44-7e98-435c-8773-e1208efc4ae3
24,b6f831a2-8427-4dfa-984d-f284cd424479
24,b9701c6b-c568-4abc-b558-be579d7bc005
