1,0427e16c-407e-40f0-9856-a8ef5f9456e8
24,c65dc58e-74c4-4bda-8f2b-ef9856e97250
24,c87de2ee-6601-40f3-abc2-283d72c2d930
24,ccb057a5-74ab-4b19-953d-54c68dd215f5
24,d392c0f9-23e8-4e89-aa48-5cd715786dd6
24,dd604d2e-9e33-40d9-8023-64f5ef0cc8db
24,e295c4cf-4df6-4488-8ac5-91fa0b4b762e
24,e74e9750-ba8a-494c-ab63-c129458619f0
24,e8c2b067-c744-4e3d-a728-2cf376759960
24,f54a960c-855d-47da-bbfb-d02db96ad87d
24,f6eddea2-4746-4416-90f8-e01757c8dee1
24,fd97de30-93f0-4cca-b42c-fc7d57435e9b
25,00b3e01c-d49e-4b3a-95af-d1463722f7c8
25,04790cf0-a368-47f6-a01f-1032b77c32c3
25,0dafbe87-5764-4638-824f-9b87b5cb0389
25,0f7ee56d-7c09-4542-8191-932953c9e359
25,11e2de92-860a-4295-842d-2f841b93a46a
25,19f222af-b790-4bb0-8f78-8935e531350b
25,1b2b0d9c-97ff-49e5-8fd8-253f000a9a79
25,1cb790c8-a1f4-4ac4-8d72-64bfe63d4914
25,24f3492a-bda9-4a53-85bc-207c356a399f
25,29559420-3f71-407a-aa91-ee463fdef7bc
25,2d97ca67-d611-4a92-a7b9-5d8367c2162c
25,33422963-8dd2-4f81-9aa4-a1b88111c791
25,3c6fe343-7af6-4d36-96af-3ed90907d7c7
25,3e5cba25-c425-4b7d-9f76-aa700fb120ae
25,3f72e098-9292-4881-8c09-ba90978ca142
25,4bdfeaa0-7649-4860-be01-016c05010b88
25,4cd13de3-9367-40b5-a3d5-9c80617d4e6b
25,4fdbf528-5cb0-4d76-84e5-7e386fe27d2d
25,5a3f7a86-9db0-4d2b-9b9b-fde5275b82af
25,5b50e953-e7bf-41e2-95af-a382ce9c537c
25,5c65fe6c-4a42-4caa-8803-a666a85cbc77
25,5e6a7692-d332-41bb-bc07-a6318d19c5e1
25,62bb8c4a-2227-4317-8e60-041969adff94
25,62bd06d9-49fc-4ac9-a82f-a423ed8cac88
25,749fbf3f-1f3a-468f-b746-96416eca5801
25,7cfcd95c-d2f7-423b-84f6-72753fdeca06
25,7eda5404-c481-40fa-a9cb-cf5959f0b3a8
25,90adda35-255e-472c-934b-1ecfef707687
25,98bec2e8-fa04-4147-945f-fab084c267a7
25,9cd00c97-738b-4f3e-8ab4-87ac6d30ce3b
25,9ef88e8a-dc6e-483a-a13f-b3ea9b9f1294
25,a05024e3-141a-44e9-91ee-c136a423ba62
25,a64751d8-d03a-43ed-875e-4e538fc8975a
25,a6d4d97c-6b30-4a97-8423-b9b0d2614ddc
25,a8277d10-619f-4bab-9f84-3899c5b0638c
25,b2b3bd21-e613-4492-900c-94aec4b0637e
25,bc816ad6-e787-4a7f-b7d6-d47dfd735389
25,c170f41c-40cd-416d-96f5-b2bfb472b170
25,c738c238-ee34-4089-b65d-8b7114f9e88c
25,d3dd3476-e15a-4fc0-bde7-c2a5d0aeef45
25,dd06c6f7-1af2-4da6-89cf-c9021e8312cc
25,dfe5cf68-1363-4510-8d59-0ecc3c2b85be
25,e15ee526-842b-4aba-aa20-d86665764658
25,f0849eaa-ac87-434c-a135-71f0c360735c
25,f256f382-dbcb-4f7a-930d-81dad1a44a73
25,f6aaa708-a396-4ab9-ad2b-15264eb74ea5
26,06daea58-7ee6-40b4-b035-d0cf05323497
26,0833471d-2f72-4dc2-9453-c7444e26a3f2
26,09d48e11-1690-495b-9daa-a37a18e58689
26,0eff946e-8035-4826-947a-2d46db12a965
26,10dae5ea-b2bd-4bed-b4fe-d4bc452903f7
26,1120ed77-3d70-42a2-8f0a-96aec23b0335
26,11b3bc88-acc9-4abc-b588-cc9a2ee9cbe0
26,311c2e03-fc5f-45c4-ac3f-d179323e5004
26,3260f102-72d6-447c-ac5f-79fc3137a29e
26,34393a72-a85d-4dac-8005-65fc3778e78c
26,34a967ba-f26a-4d67-9252-8330d352e17a
26,373f2833-b255-446f-a146-577a3484d99e
26,3be81323-decf-4c66-a4e8-c36a3b6955a1
26,3c6f404f-28b2-4f28-bea4-65a933dd02d0
26,47979644-1a87-4640-bac6-6e4635b3a203
26,554ced83-0e2a-4ebe-bb43-bec6f4ea523e
26,5edf714c-98dc-4659-ac0b-8e78f537fc04
26,61fdc0bb-f5f1-4866-a0ae-efdf247bd09e
26,62da7b38-2c4f-4e4d-be99-f6e81e20f30c
26,6536c5a3-f6b8-45ba-a6f4-b90a9988ecbc
26,7a00c73b-9207-4bfb-b963-ba0fce89c93c
26,82d5df48-728f-4230-8ad6-4a56af291fba
26,88bc299a-905f-40ce-98fa-cb26a1f2cec9
26,8973f3dc-7cf0-424f-824f-685313cd8806
26,8eb9b999-4f6a-4a51-b2ca-3f92eee31e8c
26,8fe4247b-ef67-4b36-bc9d-1bb3ce3c9168
26,9ae2d89b-e40d-4b08-a625-6ec8eb804e38
26,9dd16dcf-358a-49e2-8710-b940276bf6c2
26,a3412dac-03f7-4e2c-9616-a25b9016a46f
26,a3ce372b-d6e2-43f0-98a8-f7c9f1cb6971
26,a6c1d17e-ee96-42b6-8612-0dba8c5fdf77
26,a95a4495-f6eb-4cd7-bcc1-be242d56e4d5
26,ac8eb512-9dad-4f13-a52f-4fd65ba1ea04
26,c40d6900-3067-4959-96a9-13c3a4da598c
26,c45d4fc6-6d9b-4b83-ad09-e2b2fc14cf49
26,c8290475-3e60-4484-9b60-8cfd5da6351d
26,c8fd6815-351b-43d9-8993-ea17c4fc3000
26,ce54e7e7-ed9e-4704-aae6-0e168b24aa34
26,d3157bba-0a5f-45dc-aaec-1b2a6bc1009b
26,dc2bfb8d-55ee-42c5-978b-e4b33f68fa34
26,dd889cb8-19eb-4703-9414-b3ad72f527a4
26,e4902571-b0e7-4061-bee2-3d1df5a549ff
26,e7e7cb52-744a-43c8-b0bf-837df130b330
26,e8d4ce15-0307-4195-8fbc-b5ecf19c6333
26,f1fdd423-6dd3-467b-b5c9-b511013ea476
26,f8102cb5-fe6e-47be-ab4d-8a21de5a47d3
26,fa66fb88-66fb-48bd-b972-6e4a25aeb05c
26,ff712997-968b-48e8-885f-00f361bda04d
27,012c5978-15d0-4fad-bfb5-9240e4f8e9b6
27,09c6a9a2-b24a-49c7-b7f6-8abf81306963
27,2568e2e8-a3e1-4de4-816a-1d9e1fe62a10
27,25d5d0fe-c80d-43c6-a0f9-1a89837a1f2a
27,2631ade1-6d8d-4998-bda1-29cc36464744
27,2b422c0e-299a-48ee-9c99-a189d255c185
27,31f4a680-1e9a-46cd-a509-665fb7e0441a
27,324861a8-463c-45c7-a330-6857c27fd692
27,3ed8c722-9fee-4830-b9e3-98e8cb323ae8
27,3ed9c11e-d61a-48ff-b808-894f675724b9
27,44036eb5-86b6-498b-9d4a-48b5c1f987ce
27,522610af-94fb-41a4-adc7-2bdc8ae2fcec
27,54a7a860-ca40-486c-b21f-e7cb1e5dfbf9
27,5717a371-dbfd-43f5-a456-f757ce1d3a7e
27,59dc29a4-0d1d-4211-9f84-e7e6424fd806
27,5bd121aa-209a-4d36-a720-3d76622cbb6e
27,5f88cc4c-7f91-410f-8547-dfcce1c59e93
27,685d13f4-9e74-4b2d-8756-c25eb620ebde
27,7091d9ff-8666-4b62-8e86-e8347a0f0ec0
27,73538a2a-d259-4a8f-ba8a-f048d9b6a5cd
27,74cf9a26-325a-46a8-b4c1-ff5876b7b117
27,764d1303-0680-4965-9ee1-fdb544ed5dee
27,79f5603e-c3df-49db-ba4f-7517f0e60b73
27,7d80ecc5-f35c-4471-9c79-b343cf65c9d0
27,84e40926-ef9f-4d31-9b14-1661655a6469
27,8672498a-2bd1-4db6-bf41-b11a99594aa4
27,8a1629e3-dc0d-4ad0-abf5-9cd9a6b63031
27,a6406aa4-0648-4467-b10d-72a4fc5086ab
27,a9d1870d-df3a-4d9f-b6fb-3ce2c526511a
27,ad47dd04-5a96-419c-8a86-2ba67b0708bd
27,b91a2557-b0c0-4d7f-9834-862fbdc1f863
27,be24f4b5-81df-4923-bc09-94535ad51a27
27,be7f7d36-3252-41d6-ab0b-88738058240b
27,c2bc1cdd-4d5f-4564-bbb5-ccc2df0d1453
27,d50794c3-d19e-46af-940f-19eaac670a02
27,d8a388a0-752b-4ec2-b17d-704def588836
27,df0359bf-a278-47cc-9a45-f8bed28e08b2
27,e1c1678c-16ec-4698-940e-7db0fd5c385f
27,eaad5d27-2d56-4203-9ce7-0e9c36e9b68a
27,eb6e1c48-4941-4ddd-8679-6e8f3f584aac
27,ebedc2e6-dc33-462f-bb7e-5b5d0b2d4c8b
27,f12e466c-eaf1-42d2-9ec2-47b650f3ba28
27,f48e684a-85d1-4405-be8b-ff9d5ee09583
27,f6c9b8d2-c2fd-4517-9ab0-c0acf22ac4d1
27,f75447ef-a106-4705-b4ba-a10bcd5f1a6a
27,fb6ed18d-688f-4aeb-af44-4be0891c2d02
27,fd386156-c2e7-4456-b5f3-3e25ff634d48
28,006cb575-a142-455a-b63e-c21fd61f05fb
28,015b2c8b-0aca-4774-a19c-9ea76c462c11
28,05971f2d-224f-493c-a034-3b137cc913ca
28,070fd34c-42d6-4287-a3e3-5fc412bb1d1f
28,106348c9-1341-4c47-906b-1834397f56b9
28,118b2c0e-8d38-457b-b972-bee265a75b0a
28,134864dd-39ef-4f61-9bb0-4e994681bc0d
28,152d1fb6-46c8-4244-a5c9-f9a9b399a386
28,1aa60206-dde7-4965-a7ac-971e67605f45
28,1ead3dd4-d331-4783-97a7-5447b14bf2f5
28,231ce0d9-eddc-4901-b784-3f0e2df9a4a1
28,2682e769-dbb6-41a4-ace9-c4b3851be1f3
28,294528c1-4908-447d-95f1-2ca0177166a9
28,2e42e7a6-ce8d-4aa7-b4a0-9783d049b3ac
28,2efea863-2947-4820-ac5b-90de5973dcf7
28,32d6ab85-ada5-4194-820c-fa25380f64da
28,344fcdf5-3337-4fe9-a1f5-ed23abf52a8f
28,34f8c4a6-b941-4a3f-9678-50a09688ec05
28,3d41afb3-ab98-4b42-be42-61d16227a358
28,45077695-c2eb-4341-b8dd-3e9480dc8cc5
28,49c5a8ce-123b-4374-a4a4-e3f5a2c2957b
28,4bcd437c-da9f-485d-be1f-fce5d4cada1b
28,4d14cb6a-870e-47cf-9c2b-73d63d9136ea
28,500bed3e-768b-41d6-b02a-05ec41183742
28,6a86dd7e-26e1-4706-bc87-4d08ce92862d
28,6edbb98a-4b5c-4590-93d3-e6072c8ad089
28,749c9bcf-137b-4855-b329-1bc2d04101c2
28,79050e79-c644-44c7-a809-a3c3832350d3
28,7d7f1a6e-ed57-4295-9ff4-edf43f7e85bb
28,7e51a2d1-53af-4ad8-9620-dfb4f3160c52
28,7f39ba1d-dd2a-4249-b0b7-74445837f859
28,802348b9-56aa-447e-8d67-c9f21d8c9e0e
28,8b4ed8cb-5b2d-4132-b858-0376d104c786
28,8f80358b-f88e-4ed2-ace6-5a7fb5dc8e47
28,a3488901-405b-4cf6-841d-55306139a947
28,abd28254-a9cc-470c-9c4a-a938ca1a6043
28,b0de70e7-fb9a-44cd-874a-151dc860795a
28,b5b3039f-0da0-467e-890c-fe54683c7490
28,bbdd0256-adc2-41ba-8212-cb3498d84347
28,bf6d22b7-f642-4d78-b2c5-d2c633b8d7c7
28,d133f6b9-8baa-4141-9c21-95b00391fc12
28,dd527e29-682c-46cd-bd58-f293c72de050
28,e51bc60c-e4be-486f-8244-e7aac01993e6
28,e72f739d-e4ed-41d2-8425-16cef3e8adf3
28,e8ac6313-175e-4b96-b9b7-c55dd258a4dd
28,eda2dcae-df77-4d05-ab65-0a96b86430ba
28,eed87edc-4860-447d-9724-57aef69d970e
28,f57890d2-0d1c-4f99-be4c-9dce8a8b3888
29,01c89d2e-25aa-4205-8258-71870f78ed41
29,02400f26-1e52-4b2e-90a7-245eab374a1b
29,07cc3917-46e6-40ba-934d-50d68fb90351
29,17fe6a5a-cee3-4ea5-bbde-82ade5082290
29,1ca67294-10e4-43bd-8acc-31ae22d2fe9d
29,1cb3a4cd-caaf-4262-a0fa-a07107f3fd38
29,2ac9222e-c9eb-48c9-ad14-a0d5a9cccce9
29,34f353a5-ce90-41cf-84fb-067f5596c0e9
29,38301350-0704-47f1-8790-ada08c194ef7
29,398996f5-af49-4eaf-b993-122c95f45f89
29,441a7907-268c-4542-8dad-8e6083675f80
29,48a79385-4d08-4a82-8bb4-2fd5e266103a
29,48e0c1db-b452-4115-baf6-4ce9fff952e3
29,49c88710-fd6b-4652-af4f-faa4436a3400
29,4e336380-5d5a-4dae-973a-bf640c1867f1
29,4e50e445-5a92-4497-8ded-104db902f78f
29,5530a4ec-b4f0-456a-9c47-0454cbef457c
29,55644b0e-2cb8-492e-ac6e-b7ece7120a2d
29,57429495-1153-462d-a43a-16e05540ef41
29,60a5e892-5952-457d-b53b-3f11dac9a065
29,616cd294-b886-4821-86d9-3842c94d8456
29,67039839-ef4c-40b0-9501-f596912c3012
29,67145fa4-9a36-4a28-bfdd-a822b8a8f5f0
29,68ae923d-5bdb-416f-8209-9778b2077d02
29,6e476329-414a-4883-8489-902b1507f177
29,70b3bb70-1633-4cf7-aedd-3f2639786a8c
29,73218d42-2cf6-4e07-a256-917be5efb599
29,7afd8905-3728-465d-a67e-c38ad620f589
29,7f555348-ea3b-4c13-b113-ce9f18667136
29,804720a0-abdc-41b0-bb86-c1ebb6d620b1
29,90b0d465-077d-4e95-aa35-7e05f98d1cb7
29,90c93900-67bd-4820-9d1a-60db5e240ca3
29,9ef10407-560e-448a-a3a8-c362af1e4d60
29,9f240b60-1288-40a4-9cdf-746748aab6f8
29,a1f52cc1-574d-43c2-a458-072ce0cf0795
29,b78886ea-333f-4405-8514-969d9d611021
29,b7b5ddf6-bb53-43fe-bcc3-1c194d62ed4b
29,b94ea2c9-0309-4391-9dfb-fcc12b19444c
29,be1a8192-5a53-48e6-aaba-763cbfa48d44
29,c789a4fa-8feb-42c7-9f49-7b4ff8d6db2e
29,c984e5c1-28c1-4e7c-8952-96f53d2567d5
29,cae9cb41-ebbb-4b55-b99f-cab4e7bc3d10
29,cd94faf2-e882-4caa-ad8e-9f9d93e5fac6
29,d4b8c275-52c1-46f1-91e6-cb8424c78e67
29,e9f24a1f-3f89-4496-a584-48b4f74dec20
29,f5655815-d8c0-4f99-83b1-b43a78fafdee
29,f7a2d971-f8dc-4140-901b-e188260c534d
29,fe8a2a60-c418-4dd3-a6c2-69eeade745c9
30,0fabd923-723a-4609-8f3d-87054baf819c
30,11d016d6-6c69-496a-b913-670ce2bc7958
30,11e47efd-d102-41b3-9952-def7cf2330b1
30,1a0e8968-970f-4862-96e1-2770d9888528
30,1bb12879-189f-4172-bacd-45ac05e3298b
30,2221dbf7-da5e-4d41-8601-a87593ac52b6
30,224ed4a1-006e-4bf1-9bde-9c7e581c3e87
30,286a843b-a87e-4ac4-bb7d-846973a2388f
30,2dc4ba26-c138-4521-88d7-44ff4f6b9ffe
30,347ee0c1-8f43-4fef-8d71-d7fd509ebe17
30,37cbef0e-771f-4be9-b340-37fd9b7e197a
30,397a59cd-1ace-4549-abe7-04a699eec4ab
30,49448ec5-fa11-4515-b408-ee60df63a91c
30,500aca12-548e-4155-a1ab-797aba2effd0
30,52fcee32-a38b-42fd-9d84-42b2fc293158
30,5302699b-f484-45f6-9416-38c98c4f1830
30,5417c945-f164-45d6-988f-71f2df92653a
30,6cc79a63-84be-487e-b267-0bd5e22faba0
30,6e9cd23f-725e-4f06-83d4-9f435b8e3d4f
30,70880027-e518-4802-835f-aa1266b07b18
30,76cd738c-1539-4fad-9273-7b95b5bba48d
30,7eabd4bc-b48d-45be-8b70-d5a73a3dca15
30,843e2198-6aed-4a3e-bba0-d7a084484568
30,9a156ab8-89e0-4659-ad56-abaab4250bab
30,9f01abfe-fab1-4c60-8fbe-bc2e517f7777
30,a0ac6066-8a75-4cf8-affa-b02940bcab17
30,a1524405-b4b7-475c-a0c5-cc64d3ea2182
30,a97346c5-8090-45fb-8a27-4a712c32f9b9
30,aa7d2913-874b-4863-b606-6e914374d738
30,acebc072-8001-4601-9a11-d40cf341df30
30,ad78b8a7-0adb-456f-b6fa-0f52b38c6051
30,ae601fa4-598e-4b74-aaeb-0c5e5d7496cd
30,ae993e3d-34a8-4ab9-ae7b-cfb3ede3a0f8
30,bbbdd6fb-b34e-4769-a417-4d04d0987e2e
30,d0bb0494-1a14-4c12-b052-36f57bc70271
30,d2da777c-c6bf-4403-bdd9-7f5f2fcfa073
30,db78e7ca-4886-4a04-865e-7661b01ac934
30,dbe29754-9bdb-4fc6-8ab4-d0598257c6bd
30,dc10c44b-0e31-4ef5-93d4-d800fa911991
30,e0c584e9-b0be-48de-a839-3d49aa0e4692
30,e31493bb-1a3f-424d-b8c5-02f4903ceaee
30,e49cb746-33f1-47e1-9da4-5cb7343f7b8d
30,efd1d540-2d0d-4724-bb3a-34335c119090
30,f94fb00c-3fdd-4fed-bd0b-0e7afcb21e37
30,fa8d5547-560d-421d-8dbf-95f13497167d
30,fb9321ee-39ff-4052-a72d-b4be4a5f1c60
30,fc4189e9-c4bb-4c0c-a51d-0c8cdd0e7b53
30,fda5cd46-afe6-4ae7-ab04-fefa0fc100a4
31,0b6a7d90-777b-42dd-97ef-69a2c0567460
31,11b63812-59f2-411c-b3b3-8f5550710129
31,121f612e-ac26-476c-8fee-d9ea59cae01c
31,125f015f-d057-4d38-a120-400f59514ad9
31,18b2753b-7ecd-486d-9d32-d24aabb693f6
31,1a1c1b3c-9448-4397-918b-2cfafe13db1c
31,2224af33-e7fc-4bc3-b4b0-d83cee8496b7
31,282a17c4-b14b-4186-8dd3-39729cc0f870
31,292fa1d5-9210-466c-8662-55f5fe3fd725
31,303a831e-94bf-4513-8082-fe809924d28e
31,3729435d-93e3-4e62-ad6d-468ed52d16d8
31,3eaf47c5-2777-464d-a42b-aed020ff87e2
31,3ebbe90f-8172-4f22-9443-3210d418a69b
31,3ebd4e5b-041b-4474-8f9d-6653d6f4ac6a
31,40dc01f2-fc4d-46d7-b87c-9cac0b82e067
31,49512ae4-8523-423b-9918-840eef891266
31,4b944091-a8f0-45a4-bb1f-959752fe1963
31,4bf80f81-ae9a-404d-aec0-c4325f74b154
31,4e4ce78d-07df-4ed0-8abe-2dbca502de54
31,54a78482-ffde-4543-a8b5-aa3a3b409c33
31,5a1bc21a-1049-48d4-8e60-ed6eda46a296
31,758da994-f1b5-4338-964a-374567f1b0d0
31,77bfd07a-991d-4651-87a9-4f2cf8ef386d
31,793e5847-18bc-4831-b5fd-e4f439fb86cd
31,7b633946-5916-46ae-a984-104d8506f7e9
31,8266f66f-a133-48b3-a798-70932cbc5bc3
31,863ca102-1efa-453e-88a5-a5704d6ad7bf
31,8b905551-d66c-4b41-92f0-3347cefca0e1
31,92d75cc8-9a87-4505-ab4c-34181aa3ef18
31,9bd4fe62-b32f-4228-b5ce-f46a0db27064
31,9c21152c-99c8-412c-8a58-2146b821d669
31,a43f6753-0a95-4c36-8042-137996348aed
31,ac2899bd-3c39-4454-beaa-91108ed9a3e2
31,ae8ec0ba-283a-41e3-b60e-e3f4b793c2b5
31,b5a654a9-ef84-4756-a623-d0c874c59412
31,beb068cc-21ef-4041-a8f7-7167575dfd93
31,c789690c-8dca-486c-b71e-19362d8433f2
31,d307ff5d-97d3-433c-8457-b9e31390fced
31,de78402e-5341-449b-8f16-37277bd0e88f
31,e736d850-d036-4e49-8040-2fab556bd508
31,e77a034b-17cc-419a-8c45-b7d5d13b4653
31,f1cad332-5c3c-4763-b952-99ad0038aa33
31,f50eb3fe-983e-4570-ad25-2d8e586473fe
31,f939fa2c-6d97-49e0-adfd-67c2e9e4d390
31,fb44d1bb-6ef5-4b18-9d32-100cb4fa0bcc
32,05aff805-f24c-44c8-9dd6-f8007f033a5b
32,07a339d4-9794-4a50-a167-93da9b5999dd
32,0803c39a-0ac6-4f78-9d8a-0699114b3bc3
32,0e69afe6-58e1-4655-946f-849e92adbd60
32,124ca8e9-7292-4691-944e-e3a3453ac4d8
32,14a8c425-85bd-4981-81d0-44335786eea3
32,169aad8e-16ed-4ac2-b4fb-265510447e2e
32,1f4f6ec8-a885-4f75-a3c3-f2589c64cef5
32,23cdf23b-ec78-4f00-b9e3-e753f32a5163
32,2e5500e1-6bf9-435b-ab4d-d3feda7fa962
32,30520927-a75b-45f6-b310-cd90664552af
32,31067e9f-6259-4bac-9feb-5a0700536b59
32,355d7b0c-fc5e-4714-b0de-b50db65b9bd6
32,3754eda1-1451-4c77-a0bf-cf369d6c5035
32,38fa1367-b5d6-4f8a-bb6f-d5d702352f71
32,4052012e-1988-4833-95ef-d7c97b26ac4a
32,439d5aed-3c75-4b13-b776-eb7b464def5b
32,45817586-6058-41ac-904b-5a33b906d61c
32,4ef7c7b0-10ae-4c3f-9c30-588aacc1dc4a
32,5229a359-42a7-490e-8e30-ed1c71bc646c
32,5601b69a-6cd4-4470-af43-c757f660ef48
32,595cfbdb-3b8e-4b71-a61b-3b7803b951dd
32,60c280f6-c682-4486-b215-163640994cd8
32,6e83b73f-fadf-4b03-a43f-03430a85e237
32,82557970-9eb0-47f7-bbd6-20fdc3f5db08
32,909efb11-3312-44f0-83af-b8e7ec125c13
32,93f9b000-8a17-480c-b4a7-9238099eabc0
32,95b36a01-6a92-4aef-bc14-875e8f78aba2
32,a95f7324-9622-4dac-923a-105d0b1cef80
32,a9fcde65-5f67-4b7d-9ab9-8451b1e8437a
32,ab5c6552-9417-4e8e-bcf5-1e4197f606b7
32,b218a5ae-91e6-4f89-8d7a-1873bbc6b830
32,bd6bb18f-a526-4d0d-8e86-7824c17ccda5
32,c727a5bc-3fb9-4611-b9c3-9c334433dc73
32,c9070d6d-bcfd-45d1-8229-6b2a1ea96341
32,dd2484b6-2c06-4cdb-9f59-27bc1d09299d
32,de30f35c-a585-48b2-9503-ed7c9fa5f0c6
32,dea4ddb0-4065-47b4-b5db-5bf2e605d5db
32,e565a07e-da49-47ae-bc80-bb34723fb513
32,e68e7757-70f7-4439-96b1-6a13a8ec6514
32,e7aa6479-a99a-4fd3-8bb4-f2dd6643a45b
32,edbfa5a1-a90e-4882-870f-4abebce7d580
32,f4366f84-6bb7-4638-bb2a-d339b75bfa76
32,f4d97965-0487-481b-a3ae-9bffaf950541
32,f62a2160-b800-4a9a-8f44-d47a90a3d356
32,f648f0e3-b94b-489f-be31-d75048b94d40
32,feb0c17b-aa18-4ea6-b2ec-a3d757582993
33,071c5ba6-9f84-46c8-b852-0f632442f65e
33,077e91ee-91aa-4211-a2cd-8704c5947467
33,0e8dca1c-4189-4cfe-ab24-5b965e5fc331
33,11ce50c0-641b-4e3a-b8a5-58591a38dadf
33,14acb86c-ec12-4ec0-a96f-398bd95de6a0
33,1588841b-8a59-472b-9c90-492a266905a0
33,174b14b7-91ef-4e3a-ad4f-a834379c2c16
33,1df1f3b8-6a15-41e2-b7d2-c4f048e27077
33,24a310e4-8135-47f5-abe7-dbc2d79838fa
33,272facba-c6ba-4e69-ae1b-a8bc616bbcc9
33,342ffdef-48cd-4cc6-9568-5d4aa20243e6
33,34c6b49c-0cbb-45fb-9266-ca5c816f05ca
33,413d65f6-b4cc-448a-8e64-ce49c4e099d1
33,46aa0517-0879-4348-87e3-1ace10d9948f
33,46e653bc-bacc-421e-a68a-0f4b42c3fb42
33,575b39a2-bcc9-468d-ae23-7d06126c691c
33,581a44f1-0214-4f59-a518-2b4325c4fbc1
